Topic;DB;VRZ;rVMZ;ext. Broker;PartitionCount;ReplicationFactor;cleanup.policy;segment.ms
VRZ-tlsout-AXLParameterAchslastGrenzwerteSoll;X;X;;;1;3;;
VRZ-tlsout-AXLParameterAchslastklassen5P1Job;X;X;;;1;3;;
VRZ-tlsout-AXLParameterAchslastklassen5P1Soll;X;X;;;1;3;;
VRZ-tlsout-AXLParameterAchslastklassen8P1Job;X;X;;;1;3;;
VRZ-tlsout-AXLParameterAchslastklassen8P1Soll;X;X;;;1;3;;
VRZ-tlsout-AXLSteuerSequenz;X;X;;;1;3;;
VRZ-tlsout-DWISTAGrafikkonserveJob;X;X;;;1;3;;
VRZ-tlsout-DWISTAGrafikkonserveSoll;X;X;;;1;3;;
VRZ-tlsout-DWISTATextkonserveJob;X;X;;;1;3;;
VRZ-tlsout-DWISTATextkonserveSoll;X;X;;;1;3;;
VRZ-tlsout-EFZBetriebsparameterJob;X;X;;;1;3;;
VRZ-tlsout-EFZBetriebsparameterSoll;X;X;;;1;3;;
VRZ-tlsout-LVEAbrufPufferInhaltJob;X;X;;;1;3;;
VRZ-tlsout-LVEAbrufPufferInhaltSoll;X;X;;;1;3;;
VRZ-tlsout-LVEBetriebsparameterJob;X;X;;;1;3;;
VRZ-tlsout-LVEBetriebsparameterSoll;X;X;;;1;3;;
VRZ-tlsout-LVEGeoKenndatenJob;X;X;;;1;3;;
VRZ-tlsout-LVEGeoKenndatenSoll;X;X;;;1;3;;
VRZ-tlsout-LVEGeschwindigkeitsklassenKurzJob;X;X;;;1;3;;
VRZ-tlsout-LVEGeschwindigkeitsklassenKurzSoll;X;X;;;1;3;;
VRZ-tlsout-LVEGeschwindigkeitsklassenLangJob;X;X;;;1;3;;
VRZ-tlsout-LVEGeschwindigkeitsklassenLangSoll;X;X;;;1;3;;
VRZ-tlsout-LVEKanalsteuerungJob;X;X;;;1;3;;
VRZ-tlsout-LVEKanalsteuerungSoll;X;X;;;1;3;;
VRZ-tlsout-LVESteuerSequenz;X;X;;;1;3;;
VRZ-tlsout-SVEBetriebsparameterJob;X;X;;;1;3;;
VRZ-tlsout-SVEBetriebsparameterSoll;X;X;;;1;3;;
VRZ-tlsout-SYSDateiAbrufJob;X;X;;;1;3;;
VRZ-tlsout-SYSDateiAbrufSoll;X;X;;;1;3;;
VRZ-tlsout-SYSDateiTransferJob;X;X;;;1;3;;
VRZ-tlsout-SYSDateiTransferSoll;X;X;;;1;3;;
VRZ-tlsout-SYSDeZuordnungJob;X;X;;;1;3;;
VRZ-tlsout-SYSDeZuordnungSoll;X;X;;;1;3;;
VRZ-tlsout-SYSErweiterteKonfigtabelleJob;X;X;;;1;3;;
VRZ-tlsout-SYSErweiterteKonfigtabelleSoll;X;X;;;1;3;;
VRZ-tlsout-SYSGeoKenndatenJob;X;X;;;1;3;;
VRZ-tlsout-SYSGeoKenndatenSoll;X;X;;;1;3;;
VRZ-tlsout-SYSKnotennummerJob;X;X;;;1;3;;
VRZ-tlsout-SYSKnotennummerSoll;X;X;;;1;3;;
VRZ-tlsout-SYSKommunikationsstatusJob;X;X;;;1;3;;
VRZ-tlsout-SYSKommunikationsstatusSoll;X;X;;;1;3;;
VRZ-tlsout-SYSKonfigurationstabelleJob;X;X;;;1;3;;
VRZ-tlsout-SYSKonfigurationstabelleSoll;X;X;;;1;3;;
VRZ-tlsout-SYSKriKonfigtabelleJob;X;X;;;1;3;;
VRZ-tlsout-SYSKriKonfigtabelleSoll;X;X;;;1;3;;
VRZ-tlsout-SYSOsi3RoutingJob;X;X;;;1;3;;
VRZ-tlsout-SYSOsi3RoutingSoll;X;X;;;1;3;;
VRZ-tlsout-SYSResetJob;X;X;;;1;3;;
VRZ-tlsout-SYSResetSoll;X;X;;;1;3;;
VRZ-tlsout-SYSSteuerSequenz;X;X;;;1;3;;
VRZ-tlsout-SYSZeitsynchronisationJob;X;X;;;1;3;;
VRZ-tlsout-SYSZeitsynchronisationSoll;X;X;;;1;3;;
VRZ-tlsout-SYSZustandExterneSteuerungJob;X;X;;;1;3;;
VRZ-tlsout-SYSZustandExterneSteuerungSoll;X;X;;;1;3;;
VRZ-tlsout-UFDBetriebsparameterJob;X;X;;;1;3;;
VRZ-tlsout-UFDBetriebsparameterSoll;X;X;;;1;3;;
VRZ-tlsout-UFDGeoKenndatenJob;X;X;;;1;3;;
VRZ-tlsout-UFDGeoKenndatenSoll;X;X;;;1;3;;
VRZ-tlsout-UFDKanalsteuerungJob;X;X;;;1;3;;
VRZ-tlsout-UFDKanalsteuerungSoll;X;X;;;1;3;;
VRZ-tlsout-UFDSteuerSequenz;X;X;;;1;3;;
VRZ-tlsout-VLTBetriebsparameterJob;X;X;;;1;3;;
VRZ-tlsout-VLTBetriebsparameterSoll;X;X;;;1;3;;
VRZ-tlsout-VLTGeoKenndatenJob;X;X;;;1;3;;
VRZ-tlsout-VLTGeoKenndatenSoll;X;X;;;1;3;;
VRZ-tlsout-VLTKanalsteuerungJob;X;X;;;1;3;;
VRZ-tlsout-VLTKanalsteuerungSoll;X;X;;;1;3;;
VRZ-tlsout-VLTSteuerSequenz;X;X;;;1;3;;
VRZ-tlsout-WVZGrundeinstellung32Job;X;X;;;1;3;;
VRZ-tlsout-WVZGrundeinstellung32Soll;X;X;;;1;3;;
VRZ-tlsout-WVZStellzustand48Job;X;X;;;1;3;;
VRZ-tlsout-WVZStellzustand48Soll;X;X;;;1;3;;
VRZ-tlsout-WWWBetriebsartJob;X;X;;;1;3;;
VRZ-tlsout-WWWBetriebsartSoll;X;X;;;1;3;;
VRZ-tlsout-WWWGeoKenndatenJob;X;X;;;1;3;;
VRZ-tlsout-WWWGeoKenndatenSoll;X;X;;;1;3;;
VRZ-tlsout-WWWHelligkeitJob;X;X;;;1;3;;
VRZ-tlsout-WWWHelligkeitSoll;X;X;;;1;3;;
VRZ-tlsout-WWWKanalsteuerungJob;X;X;;;1;3;;
VRZ-tlsout-WWWKanalsteuerungSoll;X;X;;;1;3;;
VRZ-tlsout-WWWPrismenStellzustandJob;X;X;;;1;3;;
VRZ-tlsout-WWWPrismenStellzustandSoll;X;X;;;1;3;;
VRZ-tlsout-WWWProgrammdatenJob;X;X;;;1;3;;
VRZ-tlsout-WWWProgrammdatenSoll;X;X;;;1;3;;
VRZ-tlsout-WWWProgrammStellzustandJob;X;X;;;1;3;;
VRZ-tlsout-WWWProgrammStellzustandSoll;X;X;;;1;3;;
VRZ-tlsout-WWWWechseltextJob;X;X;;;1;3;;
VRZ-tlsout-WWWWechseltextSoll;X;X;;;1;3;;
VRZ-tlsout-WWWSteuerSequenz;X;X;;;1;3;;
VRZ-tlsout-WZGAbrufBilddefinitionJob;X;X;;;1;3;;
VRZ-tlsout-WZGAbrufBilddefinitionSoll;X;X;;;1;3;;
VRZ-tlsout-WZGAbrufCodedefinitionJob;X;X;;;1;3;;
VRZ-tlsout-WZGAbrufCodedefinitionSoll;X;X;;;1;3;;
VRZ-tlsout-WZGAbrufPufferInhaltJob;X;X;;;1;3;;
VRZ-tlsout-WZGAbrufPufferInhaltSoll;X;X;;;1;3;;
VRZ-tlsout-WZGBetriebsartJob;X;X;;;1;3;;
VRZ-tlsout-WZGBetriebsartSoll;X;X;;;1;3;;
VRZ-tlsout-WZGBilddefinitionJob;X;X;;;1;3;;
VRZ-tlsout-WZGBilddefinitionSoll;X;X;;;1;3;;
VRZ-tlsout-WZGCodedefinitionJob;X;X;;;1;3;;
VRZ-tlsout-WZGCodedefinitionSoll;X;X;;;1;3;;
VRZ-tlsout-WZGGeoKenndatenJob;X;X;;;1;3;;
VRZ-tlsout-WZGGeoKenndatenSoll;X;X;;;1;3;;
VRZ-tlsout-WZGGrundeinstellungJob;X;X;;;1;3;;
VRZ-tlsout-WZGGrundeinstellung33Job;X;X;;;1;3;;
VRZ-tlsout-WZGGrundeinstellung33Soll;X;X;;;1;3;;
VRZ-tlsout-WZGGrundeinstellungSoll;X;X;;;1;3;;
VRZ-tlsout-WZGHelligkeitJob;X;X;;;1;3;;
VRZ-tlsout-WZGHelligkeitSoll;X;X;;;1;3;;
VRZ-tlsout-WZGKanalsteuerungJob;X;X;;;1;3;;
VRZ-tlsout-WZGKanalsteuerungSoll;X;X;;;1;3;;
VRZ-tlsout-WZGStellzustandJob;X;X;;;1;3;;
VRZ-tlsout-WZGStellzustand55Job;X;X;;;1;3;;
VRZ-tlsout-WZGStellzustand55Soll;X;X;;;1;3;;
VRZ-tlsout-WZGStellzustandSoll;X;X;;;1;3;;
VRZ-tlsout-WZGSteuerSequenz;X;X;;;1;3;;
VRZ-tlsout-ZRAAbrufPufferInhaltJob;X;X;;;1;3;;
VRZ-tlsout-ZRAAbrufPufferInhaltSoll;X;X;;;1;3;;
VRZ-tlsout-ZRABetriebsartJob;X;X;;;1;3;;
VRZ-tlsout-ZRABetriebsartSoll;X;X;;;1;3;;
VRZ-tlsout-ZRABetriebsparameterAlinea1Job;X;X;;;1;3;;
VRZ-tlsout-ZRABetriebsparameterAlinea1Soll;X;X;;;1;3;;
VRZ-tlsout-ZRABetriebsparameterAlinea2Job;X;X;;;1;3;;
VRZ-tlsout-ZRABetriebsparameterAlinea2Soll;X;X;;;1;3;;
VRZ-tlsout-ZRABetriebsparameterJob;X;X;;;1;3;;
VRZ-tlsout-ZRABetriebsparameterRotfahrerJob;X;X;;;1;3;;
VRZ-tlsout-ZRABetriebsparameterRotfahrerSoll;X;X;;;1;3;;
VRZ-tlsout-ZRABetriebsparameterSoll;X;X;;;1;3;;
VRZ-tlsout-ZRAGeoKenndatenJob;X;X;;;1;3;;
VRZ-tlsout-ZRAGeoKenndatenSoll;X;X;;;1;3;;
VRZ-tlsout-ZRAHelligkeitJob;X;X;;;1;3;;
VRZ-tlsout-ZRAHelligkeitSoll;X;X;;;1;3;;
VRZ-tlsout-ZRAKanalsteuerungJob;X;X;;;1;3;;
VRZ-tlsout-ZRAKanalsteuerungSoll;X;X;;;1;3;;
VRZ-tlsout-ZRASignalplanJob;X;X;;;1;3;;
VRZ-tlsout-ZRASignalplanSoll;X;X;;;1;3;;
VRZ-tlsout-ZRASteuerSequenz;X;X;;;1;3;;
#Parameter;;;;;;;;
VRZ-Parameter-AQAusreisser;;;;;1;3;compact;3600000
VRZ-Parameter-AQAusschlussV;;;;;1;3;compact;3600000
VRZ-Parameter-AQBetriebsartHelligkeit;;;;;1;3;compact;3600000
VRZ-Parameter-AQHelligkeit;;;;;1;3;compact;3600000
VRZ-Parameter-AQKopplung;;;;;1;3;compact;3600000
VRZ-Parameter-AQLueckenA;;;;;1;3;compact;3600000
VRZ-Parameter-AQLueckenB;;;;;1;3;compact;3600000
VRZ-Parameter-AQMaxGeschwindigkeit;;;;;1;3;compact;3600000
VRZ-Parameter-AQMaxIteration;;;;;1;3;compact;3600000
VRZ-Parameter-AQMaxVDiff;;;;;1;3;compact;3600000
VRZ-Parameter-AQQuerabgleichA;;;;;1;3;compact;3600000
VRZ-Parameter-AQQuerabgleichB;;;;;1;3;compact;3600000
VRZ-Parameter-AQVerriegelung;;;;;1;3;compact;3600000
VRZ-Parameter-AQWZGUeberwachung;;;;;1;3;compact;3600000
VRZ-Parameter-Aggregation;;;;;1;3;compact;3600000
VRZ-Parameter-AttributeCatalogue;;;;;1;3;compact;3600000
VRZ-Parameter-ConcreteControlSigns;;;;;1;3;compact;3600000
VRZ-Parameter-DefaultControlSigns;;;;;1;3;compact;3600000
VRZ-Parameter-DetektorvergleichStandortbezogen;;;;;1;3;compact;3600000
VRZ-Parameter-DisplayPanelLockMatrices;;;;;1;3;compact;3600000
VRZ-Parameter-DunkelHellErkennung;;;;;1;3;compact;3600000
VRZ-Parameter-ErmittlungVerkehrsstufeFS;;;;;1;3;compact;3600000
VRZ-Parameter-ErmittlungVerkehrsstufeMQ;;;;;1;3;compact;3600000
VRZ-Parameter-FahrstreifenbezogeneKenngroessen;;;;;1;3;compact;3600000
VRZ-Parameter-FailsafeParameter;;;;;1;3;compact;3600000
VRZ-Parameter-Fundamentaldiagrammbetrachtung;;;;;1;3;compact;3600000
VRZ-Parameter-FundamentaldiagrammbetrachtungEinstellungen;;;;;1;3;compact;3600000
VRZ-Parameter-FundamentaldiagrammbetrachtungSituationMapping;;;;;1;3;compact;3600000
VRZ-Parameter-GewichteteGleitendeMittelwertbildung;;;;;1;3;compact;3600000
VRZ-Parameter-GlaettungUndTrendextrapolation;;;;;1;3;compact;3600000
VRZ-Parameter-GleitendeMittelwertbildung;;;;;1;3;compact;3600000
VRZ-Parameter-LogischePassivierungVDE;X;X;;;1;3;compact;3600000
VRZ-Parameter-LkwAufkommenBeiHohemVerkehrsaufkommen;;;;;1;3;compact;3600000
VRZ-Parameter-LkwAufkommenBeiHohemVerkehrsaufkommenEinstellungen;;;;;1;3;compact;3600000
VRZ-Parameter-LkwAufkommenBeiHohemVerkehrsaufkommenSituationMapping;;;;;1;3;compact;3600000
VRZ-Parameter-MeasureCatalogue;;;;;1;3;compact;3600000
VRZ-Parameter-Nachlaufzeiten;;;;;1;3;compact;3600000
VRZ-Parameter-PLBelegung;;;;;1;3;compact;3600000
VRZ-Parameter-PLErgebniskonstanz;;;;;1;3;compact;3600000
VRZ-Parameter-PLErsatz;;;;;1;3;compact;3600000
VRZ-Parameter-PLLogisch;;;;;1;3;compact;3600000
VRZ-Parameter-PLWerteBereich;;;;;1;3;compact;3600000
VRZ-Parameter-PLWerteBereichStatus;;;;;1;3;compact;3600000
VRZ-Parameter-PriorityTables;;;;;1;3;compact;3600000
VRZ-Parameter-RichtungsbezogeneKenngroessen;;;;;1;3;compact;3600000
VRZ-Parameter-SituationCatalogue;;;;;1;3;compact;3600000
VRZ-Parameter-StauerkennungKriteriumBelegung;;;;;1;3;compact;3600000
VRZ-Parameter-StauerkennungKriteriumBelegungEinstellungen;;;;;1;3;compact;3600000
VRZ-Parameter-StauerkennungKriteriumBelegungSituationMapping;;;;;1;3;compact;3600000
VRZ-Parameter-StauerkennungKriteriumGeschwindigkeit;;;;;1;3;compact;3600000
VRZ-Parameter-StauerkennungKriteriumGeschwindigkeitEinstellungen;;;;;1;3;compact;3600000
VRZ-Parameter-StauerkennungKriteriumGeschwindigkeitSituationMapping;;;;;1;3;compact;3600000
VRZ-Parameter-UnruheImVerkehr;;;;;1;3;compact;3600000
VRZ-Parameter-UnruheImVerkehrEinstellungen;;;;;1;3;compact;3600000
VRZ-Parameter-UnruheImVerkehrSituationMapping;;;;;1;3;compact;3600000
VRZ-Parameter-VdeGueteMesswertersetzung;;;;;1;3;compact;3600000
VRZ-Parameter-VdeMesswertersetzung;;;;;1;3;compact;3600000
VRZ-Parameter-Verkehrszustandsstufe;;;;;1;3;compact;3600000
VRZ-Parameter-VerkehrszustandsstufeEinstellungen;;;;;1;3;compact;3600000
VRZ-Parameter-VerkehrszustandsstufeSituationMapping;;;;;1;3;compact;3600000
VRZ-Parameter-WZGTags;;;;;1;3;compact;3600000
VRZ-Parameter-WzgTagCatalogue;;;;;1;3;compact;3600000
VRZ-Parameter-Zeitsynchronisation;X;X;;;1;3;compact;3600000
VRZ-Parameter-Zusammenbruchswahrscheinlichkeit;;;;;1;3;compact;3600000
VRZ-tlsout-TeleToSend;X;X;;;1;3;;
VRZ-Parameter-CsvImportConfig-Default;X;X;;;1;3;compact;3600000
VRZ-Parameter-CsvImportConfig-Fix;X;X;;;1;3;compact;3600000
#GrpcDetectionSiteService Topics;;;;;;;;
VRZ-NodeActivationState;X;X;;;1;3;compact;3600000
